warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/node/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kevinmoo/Desktop/localrepo/ddex-suite/packages/ddex-builder/bindings/wasm/Cargo.toml
workspace: /Users/kevinmoo/Desktop/localrepo/ddex-suite/Cargo.toml
   --> packages/ddex-builder/src/caching.rs:420:5
    |
420 |     pub content_type: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:421:5
    |
421 |     pub content_id: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:520:5
    |
520 |     pub element_type: String,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:521:5
    |
521 |     pub version: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:522:5
    |
522 |     pub variant: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:548:5
    |
548 |     Static(OptimizedString),
    |     ^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/caching.rs:549:5
    |
549 |     Placeholder(String), // Field name
    |     ^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:571:5
    |
571 |     pub schema_hits: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:572:5
    |
572 |     pub schema_misses: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:573:5
    |
573 |     pub validation_hits: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:574:5
    |
574 |     pub validation_misses: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:575:5
    |
575 |     pub hash_hits: usize,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:576:5
    |
576 |     pub hash_misses: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:577:5
    |
577 |     pub template_hits: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/caching.rs:578:5
    |
578 |     pub template_misses: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/security/entity_classifier.rs:79:9
   |
79 |         reason: String,
   |         ^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/security/entity_classifier.rs:80:9
   |
80 |         confidence: f64,
   |         ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/security/entity_classifier.rs:84:9
   |
84 |         attack_type: AttackType,
   |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> packages/ddex-builder/src/security/entity_classifier.rs:85:9
   |
85 |         reason: String,
   |         ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:41:5
   |
41 |     FileOpen,
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:42:5
   |
42 |     FileRead,
   |     ^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:43:5
   |
43 |     FileWrite,
   |     ^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:44:5
   |
44 |     NetworkRequest,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:45:5
   |
45 |     XmlParsing,
   |     ^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:46:5
   |
46 |     XmlBuilding,
   |     ^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:47:5
   |
47 |     SecurityValidation,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:48:5
   |
48 |     EntityClassification,
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:49:5
   |
49 |     PathValidation,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:50:5
   |
50 |     MemoryAllocation,
   |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:51:5
   |
51 |     DatabaseConnection,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:52:5
   |
52 |     Authentication,
   |     ^^^^^^^^^^^^^^

warning: missing documentation for a variant
  --> packages/ddex-builder/src/security/error_sanitizer.rs:53:5
   |
53 |     Authorization,
   |     ^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/security/error_sanitizer.rs:527:5
    |
527 |     pub mode: ErrorMode,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/security/error_sanitizer.rs:528:5
    |
528 |     pub active_rules: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/security/error_sanitizer.rs:529:5
    |
529 |     pub stored_errors: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
   --> packages/ddex-builder/src/security/error_sanitizer.rs:601:1
    |
601 | / pub fn sanitize_io_error<E>(error: E, context: ErrorContext) -> SanitizedError
602 | | where
603 | |     E: std::error::Error + fmt::Display + fmt::Debug,
    | |_____________________________________________________^

warning: missing documentation for a function
   --> packages/ddex-builder/src/security/error_sanitizer.rs:608:1
    |
608 | / pub fn sanitize_parse_error<E>(error: E) -> SanitizedError
609 | | where
610 | |     E: std::error::Error + fmt::Display + fmt::Debug,
    | |_____________________________________________________^

warning: missing documentation for a function
   --> packages/ddex-builder/src/security/error_sanitizer.rs:615:1
    |
615 | / pub fn sanitize_build_error<E>(error: E) -> SanitizedError
616 | | where
617 | |     E: std::error::Error + fmt::Display + fmt::Debug,
    | |_____________________________________________________^

warning: missing documentation for a function
   --> packages/ddex-builder/src/security/error_sanitizer.rs:622:1
    |
622 | / pub fn sanitize_security_error<E>(error: E) -> SanitizedError
623 | | where
624 | |     E: std::error::Error + fmt::Display + fmt::Debug,
    | |_____________________________________________________^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/api_security.rs:184:5
    |
184 |     pub total_operations: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/api_security.rs:185:5
    |
185 |     pub unique_operations: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> packages/ddex-builder/src/api_security.rs:186:5
    |
186 |     pub time_window_seconds: u64,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/api_security.rs:198:5
    |
198 |     Xml,
    |     ^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/api_security.rs:199:5
    |
199 |     Json,
    |     ^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/api_security.rs:200:5
    |
200 |     Binary,
    |     ^^^^^^

warning: missing documentation for a variant
   --> packages/ddex-builder/src/api_security.rs:201:5
    |
201 |     Utf8String,
    |     ^^^^^^^^^^

warning: missing documentation for an associated function
   --> packages/ddex-builder/src/namespace_minimizer.rs:339:5
    |
339 |     pub fn new(version: ERNVersion, strategy: OptimizationStrategy) -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
   --> packages/ddex-builder/src/namespace_minimizer.rs:346:5
    |
346 |     pub fn minimize(&self, ast: AST) -> Result<MinimizationResult, String> {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::diff::test_data::*`
 --> packages/ddex-builder/src/diff/diff_tests.rs:4:5
  |
4 | use crate::diff::test_data::*;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Node`
   --> packages/ddex-builder/src/diff/mod.rs:510:31
    |
510 |     use crate::ast::{Element, Node};
    |                               ^^^^

warning: unused import: `Node`
   --> packages/ddex-builder/src/namespace_minimizer.rs:370:31
    |
370 |     use crate::ast::{Element, Node};
    |                               ^^^^

warning: unused import: `crate::FidelityOptions`
   --> packages/ddex-builder/src/verification.rs:542:9
    |
542 |     use crate::FidelityOptions;
    |         ^^^^^^^^^^^^^^^^^^^^^^

   Compiling env_logger v0.11.8
warning: `ddex-parser` (lib) generated 9 warnings
warning: unused import: `ddex_parser::DDEXParser`
   --> packages/ddex-parser/src/cli.rs:488:9
    |
488 |     use ddex_parser::DDEXParser;
    |         ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `ddex_parser::DDEXParser`
   --> packages/ddex-parser/src/cli.rs:571:9
    |
571 |     use ddex_parser::DDEXParser;
    |         ^^^^^^^^^^^^^^^^^^^^^^^

   Compiling wasm-bindgen-futures v0.4.51
   Compiling wasm-bindgen-test v0.3.51
warning: function `count_elements` is never used
    --> packages/ddex-parser/src/cli.rs:1031:4
     |
1031 | fn count_elements(data: &JsonValue) -> usize {
     |    ^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` on by default

warning: type alias `Result` is never used
  --> packages/ddex-parser/src/error.rs:11:10
   |
11 | pub type Result<T> = std::result::Result<T, ParseError>;
   |          ^^^^^^

warning: struct `ParseOptions` is never constructed
  --> packages/ddex-parser/src/parser/mod.rs:22:12
   |
22 | pub struct ParseOptions {
   |            ^^^^^^^^^^^^

warning: function `parse` is never used
  --> packages/ddex-parser/src/parser/mod.rs:55:8
   |
55 | pub fn parse<R: BufRead + std::io::Seek>(
   |        ^^^^^

warning: associated functions `with_extensions` and `for_round_trip` are never used
  --> packages/ddex-parser/src/parser/mod.rs:84:12
   |
83 | impl ParseOptions {
   | ----------------- associated functions in this implementation
84 |     pub fn with_extensions() -> Self {
   |            ^^^^^^^^^^^^^^^
...
93 |     pub fn for_round_trip() -> Self {
   |            ^^^^^^^^^^^^^^

warning: struct `VersionDetector` is never constructed
 --> packages/ddex-parser/src/parser/detector.rs:5:12
  |
5 | pub struct VersionDetector;
  |            ^^^^^^^^^^^^^^^

warning: associated function `detect` is never used
 --> packages/ddex-parser/src/parser/detector.rs:8:12
  |
7 | impl VersionDetector {
  | -------------------- associated function in this implementation
8 |     pub fn detect<R: std::io::Read>(reader: R) -> crate::error::Result<ERNVersion> {
  |            ^^^^^^

warning: struct `SecurityConfig` is never constructed
 --> packages/ddex-parser/src/parser/security.rs:5:12
  |
5 | pub struct SecurityConfig {
  |            ^^^^^^^^^^^^^^

warning: associated functions `strict` and `relaxed` are never used
  --> packages/ddex-parser/src/parser/security.rs:35:12
   |
33 | impl SecurityConfig {
   | ------------------- associated functions in this implementation
34 |     /// Strict security configuration (default)
35 |     pub fn strict() -> Self {
   |            ^^^^^^
...
53 |     pub fn relaxed() -> Self {
   |            ^^^^^^^

warning: struct `ParseProgress` is never constructed
  --> packages/ddex-parser/src/parser/stream.rs:17:12
   |
17 | pub struct ParseProgress {
   |            ^^^^^^^^^^^^^

warning: struct `StreamingParser` is never constructed
  --> packages/ddex-parser/src/parser/stream.rs:26:12
   |
26 | pub struct StreamingParser<R: BufRead> {
   |            ^^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> packages/ddex-parser/src/parser/stream.rs:40:12
    |
39  | impl<R: BufRead> StreamingParser<R> {
    | ----------------------------------- associated items in this implementation
40  |     pub fn new(reader: R, version: ERNVersion) -> Self {
    |            ^^^
...
60  |     pub fn with_progress_callback<F>(mut self, callback: F) -> Self 
    |            ^^^^^^^^^^^^^^^^^^^^^^
...
68  |     pub fn with_chunk_size(mut self, size: usize) -> Self {
    |            ^^^^^^^^^^^^^^^
...
73  |     pub fn with_max_memory(mut self, max: usize) -> Self {
    |            ^^^^^^^^^^^^^^^
...
78  |     fn update_progress(&mut self) {
    |        ^^^^^^^^^^^^^^^
...
91  |     fn update_byte_position(&mut self) {
    |        ^^^^^^^^^^^^^^^^^^^^
...
96  |     pub fn parse_header(&mut self) -> Result<MessageHeader, ParseError> {
    |            ^^^^^^^^^^^^
...
128 |     fn parse_message_header_element(&mut self) -> Result<MessageHeader, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
210 |     fn parse_message_sender(&mut self) -> Result<ddex_core::models::graph::MessageSender, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^
...
255 |     fn parse_message_recipient(&mut self) -> Result<ddex_core::models::graph::MessageRecipient, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
...
302 |     pub fn stream_releases(&mut self) -> ReleaseIterator<'_, R> {
    |            ^^^^^^^^^^^^^^^
...
307 |     pub fn stream_resources(&mut self) -> ResourceIterator<'_, R> {
    |            ^^^^^^^^^^^^^^^^
...
312 |     pub fn stream_parties(&mut self) -> PartyIterator<'_, R> {
    |            ^^^^^^^^^^^^^^
...
317 |     pub fn stream_deals(&mut self) -> DealIterator<'_, R> {
    |            ^^^^^^^^^^^^
...
322 |     fn read_text_element(&mut self) -> Result<String, ParseError> {
    |        ^^^^^^^^^^^^^^^^^
...
371 |     fn skip_element(&mut self) -> Result<(), ParseError> {
    |        ^^^^^^^^^^^^
...
394 |     fn get_current_location(&self) -> ErrorLocation {
    |        ^^^^^^^^^^^^^^^^^^^^

warning: struct `ReleaseIterator` is never constructed
   --> packages/ddex-parser/src/parser/stream.rs:405:12
    |
405 | pub struct ReleaseIterator<'a, R: BufRead> {
    |            ^^^^^^^^^^^^^^^

warning: associated items `new`, `find_next_release`, and `parse_release_element` are never used
   --> packages/ddex-parser/src/parser/stream.rs:412:8
    |
411 | impl<'a, R: BufRead> ReleaseIterator<'a, R> {
    | ------------------------------------------- associated items in this implementation
412 |     fn new(parser: &'a mut StreamingParser<R>) -> Self {
    |        ^^^
...
420 |     fn find_next_release(&mut self) -> Result<Option<Release>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^
...
456 |     fn parse_release_element(&mut self) -> Result<Option<Release>, ParseError> {
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: struct `ResourceIterator` is never constructed
   --> packages/ddex-parser/src/parser/stream.rs:540:12
    |
540 | pub struct ResourceIterator<'a, R: BufRead> {
    |            ^^^^^^^^^^^^^^^^

warning: associated function `new` is never used
   --> packages/ddex-parser/src/parser/stream.rs:547:8
    |
546 | impl<'a, R: BufRead> ResourceIterator<'a, R> {
    | -------------------------------------------- associated function in this implementation
547 |     fn new(parser: &'a mut StreamingParser<R>) -> Self {
    |        ^^^

warning: struct `PartyIterator` is never constructed
